sex,length,diameter,weight,age
M,105,79,152.7,9.5
M,108,81,178.2,10.5
F,108,84,161,12.5
F,109,88,183.7,11.5
F,110,86,184.6,9.5
M,110,90,202.9,11.5
F,110,90,175,11.5
M,111,87,193.7,10.5
M,113,90,211.9,11.5
M,114,91,190.4,10.5
M,114,87,150.7,11.5
F,115,93,191.6,10.5
M,118,95,215.4,10.5
M,118,92,220.4,13.5
F,119,96,222,11.5
F,119,96,241.9,9.5
F,119,95,228.1,7.5
F,119,93,222.6,13.5
M,120,95,268.9,12.5
F,120,95,242,11.5
M,120,99,258,12.5
F,121,95,276.4,11.5
M,121,91,220.7,10.5
F,123,100,275.4,13.5
F,123,104,268.7,11.5
M,123,102,259.2,10.5
M,123,101,268,13.5
F,124,101,274.5,12.5
M,124,100,261.4,10.5
F,125,98,241.7,12.5
F,125,98,276.5,12.5
M,126,101,252,15.5
M,127,102,271.1,10.5
F,127,100,275.2,11.5
F,127,97,258.9,10.5
F,128,102,297.2,9.5
M,130,105,294.3,12.5
M,131,104,281.9,10.5
M,131,116,416.1,18.5
M,132,106,278.1,16.5
M,132,104,311.6,11.5
F,134,117,261.8,11.5
F,135,105,361.9,13.5
F,135,105,295.7,10.5
F,136,112,355.5,12.5
F,137,108,333.5,12.5
F,139,112,366.8,12.5
M,146,119,565.1,18.5
I,41,28,9.2,7.5
I,48,35,14.1,6.5
I,48,35,13.3,4.5
I,51,38,16.6,7.5
I,51,36,16.6,5.5
I,53,39,18.4,7.5
I,56,24,23.4,5.5
I,59,46,32.5,6.5
I,60,47,26.2,5.5
I,60,46,27.7,7.5
I,61,44,28.2,6.5
I,63,47,29.7,7.5
I,63,46,28.8,9.5
I,64,48,31.5,6.5
I,65,48,37.4,7.5
I,66,53,39.2,7.5
I,67,50,36.5,8.5
I,67,50,37.2,8.5
I,68,50,35.7,6.5
I,68,50,44.5,8.5
I,69,53,49.1,8.5
I,74,58,49.8,7.5
I,74,56,57.3,8.5
I,75,56,43,7.5
I,77,53,50.2,7.5
I,82,62,67.8,8.5
I,82,61,70.7,8.5
I,82,62,66.7,7.5
I,83,66,71.9,7.5
I,84,64,75.2,6.5
I,84,63,68.7,7.5
I,85,68,76.4,7.5
I,85,63,75.4,7.5
I,86,65,72.9,8.5
I,86,65,85,8.5
I,87,65,79.9,9.5
I,87,68,78.5,7.5
I,88,69,89.9,7.5
I,88,65,70,8.5
F,89,67,87.1,7.5
I,89,70,83.9,8.5
I,90,72,95.6,8.5
I,90,71,88.9,9.5
I,90,69,94,8.5
I,90,67,89.4,8.5
I,91,71,106.5,8.5
I,91,75,99.4,7.5
I,92,72,92.7,8.5
I,92,69,89.8,8.5
I,93,73,93.4,8.5
I,93,74,106.8,8.5
I,93,69,88.3,8.5
F,93,70,96.4,7.5
M,94,73,122.4,9.5
F,94,73,116.4,9.5
M,95,74,107.4,10.5
F,95,72,118.3,7.5
M,96,75,135.3,7.5
M,96,77,128,7.5
M,96,72,87.8,9.5
M,96,73,120.3,8.5
F,97,74,95.7,8.5
M,98,77,129.8,9.5
M,99,79,126.7,9.5
M,99,80,122,8.5
M,100,78,131.9,7.5
I,100,77,112,9.5
M,100,77,128.5,8.5
M,100,80,134.5,8.5
F,101,78,134.8,10.5
I,101,78,137,9.5
M,101,82,128.4,10.5
I,101,71,120.2,9.5
M,102,78,153.8,9.5
I,102,75,115.7,8.5
I,102,81,153.8,8.5
M,102,81,140.7,9.5
M,102,82,159.2,9.5
F,103,86,166.8,9.5
M,103,78,142.5,8.5
F,105,83,144.8,9.5
M,105,80,146.5,12.5
F,106,85,151.7,9.5
F,106,85,169.9,9.5
M,106,81,130.3,8.5
F,107,80,164.3,9.5
M,107,86,143.3,9.5
M,107,87,174.8,9.5
F,110,89,198.1,10.5
F,110,86,162.1,10.5
F,112,91,193.4,10.5
F,113,80,139.5,9.5
M,114,90,239,11.5
M,114,90,238.7,11.5
F,114,91,221.4,9.5
M,114,89,212.7,9.5
M,114,92,180.7,8.5
M,115,95,222.8,10.5
F,115,92,220.6,10.5
F,116,92,223.1,8.5
F,116,92,210.3,9.5
M,116,91,202.4,11.5
F,116,90,227.4,9.5
M,116,98,226.7,10.5
M,118,93,227.2,12.5
M,118,94,241.2,9.5
F,118,91,212.6,9.5
F,119,94,224.2,12.5
F,119,90,222.8,12.5
M,119,95,242.6,10.5
F,119,92,200.9,10.5
M,119,91,208.8,10.5
F,121,98,226.9,10.5
M,121,95,232.2,10.5
M,121,94,246.3,12.5
M,122,94,232.5,12.5
M,122,95,233.6,11.5
F,123,96,250.5,9.5
F,124,102,266.3,12.5
F,125,96,270.5,11.5
M,125,98,266.5,11.5
F,125,95,228.7,11.5
F,125,100,257.6,10.5
F,125,97,276,10.5
M,126,97,255.6,9.5
F,126,99,261.5,12.5
M,126,96,235.7,9.5
M,127,98,275,12.5
M,127,105,281.3,11.5
M,128,101,280.5,11.5
F,128,100,303.5,12.5
F,128,100,278.8,11.5
F,129,100,244.1,11.5
M,129,104,327.2,12.5
M,129,104,312.2,9.5
F,129,101,286.5,9.5
M,129,100,267.7,12.5
F,129,100,249.3,11.5
F,129,103,242.4,11.5
M,130,99,260.8,10.5
M,130,104,335.7,12.5
M,130,105,324.4,11.5
F,131,92,298.8,10.5
F,131,102,330.5,11.5
F,132,101,305.6,12.5
M,132,107,318.1,10.5
M,132,99,325.5,11.5
F,132,95,273.9,7.5
M,134,105,321.7,12.5
F,135,114,317.4,11.5
F,135,113,367.5,13.5
M,136,107,321.4,13.5
M,138,105,340.1,9.5
M,138,101,374.4,11.5
F,139,107,367.7,11.5
F,141,107,337,13.5
M,142,113,439.6,12.5
M,143,113,390.5,11.5
F,143,105,312,12.5
F,147,120,511,12.5
M,153,120,460.4,13.5
I,37,26,5.8,5.5
I,39,30,7.5,4.5
I,39,27,6.5,5.5
I,40,31,8.7,5.5
I,45,33,11.8,5.5
I,49,36,14.2,5.5
I,50,36,13.7,6.5
I,53,39,16.8,8.5
I,55,39,21.2,7.5
I,56,42,21.5,6.5
I,57,44,19.2,6.5
I,60,44,25.1,7.5
I,63,47,30.2,7.5
I,64,45,28.3,7.5
I,68,53,40.3,6.5
I,74,56,44.2,7.5
I,75,56,46.9,7.5
I,75,55,46.5,7.5
I,77,58,49.7,8.5
I,80,64,69.6,7.5
I,81,60,64,8.5
I,82,60,56.4,8.5
I,82,65,64.9,7.5
I,84,60,63.2,8.5
I,84,64,72.5,8.5
I,84,62,55.8,7.5
I,85,65,73.7,8.5
M,86,67,79.4,8.5
I,87,66,82.6,7.5
I,87,69,83.6,8.5
I,88,66,74.1,8.5
I,89,69,81.8,8.5
I,89,68,86.8,8.5
I,89,67,82.2,9.5
I,90,73,92.4,9.5
I,90,68,98.5,7.5
I,90,66,74.3,8.5
I,90,66,82.2,7.5
I,90,66,73.7,7.5
I,92,70,83.1,8.5
M,94,72,108.8,8.5
I,94,76,96.9,7.5
I,95,70,91.3,7.5
I,95,70,90.9,8.5
I,96,76,124.9,9.5
M,98,93,104.5,8.5
I,100,75,109.9,8.5
I,100,75,108.4,10.5
I,100,76,103.8,9.5
M,100,78,104.3,7.5
F,101,78,108.9,8.5
I,102,81,135.9,9.5
F,102,80,109,7.5
I,102,80,111.5,10.5
I,102,76,103.1,9.5
I,103,77,122.3,9.5
M,104,80,155.3,10.5
I,104,76,107.9,9.5
I,104,76,110.9,9.5
F,104,92,203.8,8.5
I,105,80,129.1,9.5
I,105,80,120.2,10.5
M,105,81,151.1,10.5
I,105,79,121.6,9.5
I,106,80,123.4,9.5
I,107,78,119.8,10.5
I,108,84,133.3,11.5
M,109,78,156.7,8.5
M,109,82,158.6,10.5
M,109,83,164,10.5
F,110,83,162.9,9.5
F,110,86,168,9.5
M,110,85,166.3,11.5
M,112,86,179.9,10.5
M,112,89,179.3,9.5
F,112,88,128.1,9.5
M,112,83,170.4,9.5
M,113,91,191.9,10.5
M,113,87,198,9.5
F,113,90,201.9,10.5
M,114,92,207.5,10.5
F,114,89,175.5,9.5
I,114,88,151,9.5
F,115,92,198.9,8.5
F,115,90,213.6,11.5
M,115,87,169.1,10.5
F,115,94,173.8,10.5
M,115,91,181.4,10.5
I,115,87,161,11.5
M,115,89,204.5,10.5
M,115,89,169.4,10.5
M,116,91,222.8,9.5
M,116,91,371.8,10.5
M,116,89,162.8,10.5
M,116,90,192.3,10.5
M,116,90,200.5,9.5
F,116,90,186,10.5
M,117,92,186.7,10.5
M,117,93,191.1,8.5
M,118,94,199.1,9.5
F,120,95,205.3,10.5
M,120,91,238.3,9.5
F,120,93,220.5,9.5
M,120,93,203.3,11.5
F,121,94,235.5,10.5
M,121,95,223.5,10.5
M,121,96,236.7,11.5
F,121,95,211.2,10.5
M,122,97,202.9,9.5
M,122,97,266.1,10.5
M,122,94,210.4,10.5
M,123,92,211.3,11.5
F,123,93,184.6,10.5
F,123,95,205.4,10.5
M,124,94,203.9,9.5
M,124,90,171.6,9.5
F,124,96,222.5,9.5
F,125,97,274.9,10.5
M,125,96,241.3,9.5
M,126,94,226.5,9.5
M,126,100,252.9,11.5
F,127,99,231.3,10.5
M,128,103,273.8,11.5
M,129,106,278,11.5
F,129,96,226.9,11.5
F,130,100,292.8,10.5
M,130,100,240.4,12.5
M,131,103,262,12.5
F,131,102,283,11.5
F,132,106,269.2,12.5
M,133,105,272.6,9.5
I,133,100,259.5,10.5
F,134,101,272.9,10.5
F,137,108,340.5,15.5
M,137,104,303.8,11.5
F,138,108,290.8,10.5
M,138,106,316.6,13.5
F,138,106,310.7,10.5
M,139,112,348,11.5
M,140,113,350.2,10.5
M,140,115,454.6,13.5
F,140,105,329.3,10.5
F,141,110,243.8,10.5
F,142,112,330.4,12.5
M,143,110,400.9,13.5
M,143,107,335.1,11.5
F,144,116,420.6,11.5
F,144,110,399.3,11.5
M,144,113,237.4,9.5
M,145,101,395.6,13.5
F,146,115,375.9,13.5
M,147,117,424.8,12.5
M,149,113,386.2,12.5
F,150,114,447.2,12.5
F,151,125,501,12.5
M,151,116,401.3,11.5
F,156,126,531.4,12.5
I,37,75,92.9,7.5
I,49,41,15.3,5.5
I,50,37,13.7,6.5
I,50,38,16.7,6.5
I,55,39,22.5,7.5
I,61,43,21.5,6.5
I,62,45,21.1,6.5
I,63,46,27.5,6.5
I,63,46,22.9,6.5
I,65,45,27.8,7.5
I,66,50,41.7,8.5
I,66,41,31.9,6.5
I,67,49,40.3,8.5
I,68,50,35.8,7.5
I,69,51,38.9,7.5
I,69,51,40.1,6.5
I,70,54,43,7.5
I,70,51,35.7,9.5
I,72,54,39.2,5.5
I,73,54,37.5,7.5
I,73,54,39.2,8.5
I,73,53,42.6,8.5
I,74,58,48.9,8.5
I,74,56,43.4,7.5
I,75,58,42.6,6.5
I,75,58,47.7,8.5
I,75,55,43.6,7.5
I,75,55,49.3,7.5
I,75,56,40.5,9.5
I,75,54,43.6,8.5
I,76,55,51.2,7.5
I,76,54,42.1,9.5
I,77,58,52.3,10.5
I,77,56,43.5,9.5
I,77,60,60.4,8.5
I,77,56,45.6,6.5
I,78,60,65.3,8.5
I,79,61,56.8,9.5
I,79,59,54.5,9.5
I,79,54,59.7,6.5
I,80,58,53.5,6.5
I,81,57,52.9,7.5
I,82,67,66,8.5
I,84,61,65.6,7.5
I,85,65,66.7,8.5
I,85,64,61.1,8.5
I,85,62,60.2,8.5
I,86,68,85.6,9.5
I,86,63,75.6,9.5
I,87,63,73.7,8.5
I,88,68,87.6,10.5
I,90,66,89.6,10.5
I,91,69,80.1,9.5
F,91,73,86.1,9.5
I,91,66,74.4,9.5
I,92,72,93.2,8.5
I,92,70,74.1,10.5
F,92,73,95.7,9.5
I,93,68,69.2,12.5
I,94,73,82.2,9.5
I,94,71,96,9.5
I,94,71,78.6,9.5
I,95,71,100.7,9.5
I,95,76,88.2,9.5
I,95,72,98.4,9.5
I,96,74,108.7,10.5
I,96,71,94.5,9.5
I,96,73,92.2,9.5
I,99,71,99.3,9.5
I,99,76,102.5,8.5
M,99,79,110.6,9.5
I,100,76,118.8,10.5
M,100,84,135.3,10.5
I,100,75,115.9,10.5
I,100,82,132.3,10.5
I,100,75,113.9,8.5
I,100,79,124.3,10.5
I,101,81,120.3,9.5
I,101,76,118.8,8.5
I,101,79,110.2,9.5
I,103,76,125,8.5
I,103,84,142.2,14.5
I,103,80,139.3,10.5
I,104,80,116.5,11.5
I,104,79,132.6,10.5
I,105,80,139.3,10.5
M,105,84,168.4,10.5
I,106,83,138.8,10.5
I,106,84,162,11.5
I,106,83,114.9,10.5
I,106,85,153.5,10.5
I,107,80,120.5,10.5
I,107,83,115.3,9.5
F,107,82,142.9,10.5
M,107,87,143.4,10.5
F,108,84,173.1,11.5
I,108,84,145.3,10.5
I,109,87,154.3,9.5
F,109,89,160,10.5
I,109,86,145.7,11.5
I,109,81,118.9,9.5
I,110,86,157.9,12.5
F,110,81,130.2,10.5
M,110,86,174.9,10.5
I,110,87,150.7,11.5
I,110,85,146.1,10.5
M,111,88,174.1,10.5
I,111,86,147.9,11.5
I,111,86,153.3,10.5
I,111,85,158.1,10.5
I,112,85,164.1,10.5
I,112,85,137.6,10.5
F,112,89,244.8,11.5
I,112,91,194.8,10.5
I,113,88,174.7,12.5
F,113,90,169.9,9.5
M,113,89,159.2,9.5
M,113,78,148.8,12.5
I,114,90,150.2,11.5
I,114,90,158.8,9.5
F,114,92,195.9,10.5
M,114,87,174.6,11.5
I,114,88,153.3,11.5
M,114,87,179.3,10.5
F,115,84,171.4,11.5
F,115,96,215.6,10.5
M,115,92,178.4,11.5
M,116,92,287.9,11.5
M,116,91,159.1,11.5
F,116,89,171.6,9.5
M,117,93,182.9,10.5
M,117,98,234.2,11.5
I,117,95,210.1,11.5
M,117,92,222.7,11.5
M,117,94,281.8,11.5
M,117,95,213,11.5
M,117,90,159.9,9.5
I,118,89,154.3,10.5
M,118,94,237.4,10.5
M,118,91,177.1,11.5
F,119,93,196,11.5
F,119,93,205.2,13.5
M,120,95,226.3,11.5
M,120,96,202.8,12.5
I,120,95,224,11.5
F,120,93,208,12.5
F,120,91,177.9,11.5
M,120,92,191.9,12.5
I,121,97,247.6,12.5
M,121,98,195.1,11.5
I,121,87,180.5,12.5
F,121,95,215.2,10.5
F,121,94,216.7,13.5
M,122,90,174.2,11.5
M,122,96,248.8,13.5
M,122,95,205.3,11.5
I,122,93,192.1,10.5
M,122,96,227.4,11.5
M,122,92,200,11.5
F,123,95,200.8,11.5
M,123,94,225.6,11.5
M,123,100,210.8,11.5
F,123,95,204.6,13.5
M,123,95,225.8,11.5
M,123,96,223.6,10.5
F,123,95,223,11.5
M,124,102,256.3,11.5
M,124,99,251.1,13.5
F,124,100,258.6,11.5
F,124,95,225.9,11.5
M,125,91,216.4,10.5
F,125,101,230,12.5
F,125,103,252.8,10.5
F,125,96,240.7,13.5
F,126,97,264.1,10.5
I,126,101,254.4,12.5
M,126,97,212.4,13.5
I,126,95,212.1,11.5
M,126,99,218.6,13.5
M,127,98,220.2,11.5
F,127,100,291.9,10.5
F,127,99,242.2,10.5
M,127,95,238.7,11.5
M,127,102,197.2,11.5
M,128,113,304.2,16.5
M,128,105,262.7,11.5
M,129,102,236.7,12.5
M,129,100,280.2,11.5
M,129,105,301.5,12.5
F,130,101,232,12.5
F,130,118,332.4,12.5
M,130,105,307.3,12.5
M,130,102,308.4,10.5
F,130,102,313.4,11.5
F,131,105,271.9,11.5
M,131,107,328.9,14.5
F,131,104,290.9,11.5
M,131,98,271.7,11.5
F,132,99,309.6,11.5
F,132,103,267.4,11.5
F,133,106,298.2,11.5
F,134,106,312.3,12.5
F,134,101,202.9,11.5
M,135,109,347.5,14.5
M,137,109,358.5,10.5
F,139,113,352.7,12.5
F,140,109,311.2,13.5
M,141,113,442,11.5
M,141,111,428.2,12.5
F,141,114,306.9,13.5
F,142,110,322.8,12.5
F,144,115,386.7,14.5
M,144,115,434.6,13.5
F,145,120,347.4,12.5
F,146,116,347.5,12.5
F,147,113,425.5,13.5
F,149,114,450,10.5
F,150,122,501.7,15.5
F,163,130,451,15.5
I,28,21,2.8,4.5
I,46,33,10.3,5.5
I,73,53,44.3,8.5
I,73,51,39.7,6.5
I,74,54,46.4,7.5
I,75,56,63.1,8.5
I,77,60,49.4,6.5
I,79,59,60.5,6.5
I,80,58,65.8,7.5
I,80,60,56.3,8.5
I,81,62,68.5,9.5
I,81,58,56.5,8.5
I,81,60,60.8,7.5
I,82,64,58.1,6.5
M,83,63,77.9,10.5
I,85,68,77.8,7.5
I,86,68,88.1,7.5
I,88,68,73.8,6.5
M,88,64,91.3,9.5
I,88,73,89.3,10.5
M,90,67,89.5,7.5
I,91,67,100.2,8.5
I,92,71,87.2,9.5
I,94,69,92.3,10.5
I,94,70,86.3,7.5
I,94,71,73.7,7.5
M,95,74,129.8,9.5
I,95,73,91.8,8.5
F,95,73,113.2,8.5
I,96,72,108.4,8.5
I,97,76,94.5,7.5
M,97,78,128.7,9.5
M,97,74,105.2,7.5
F,99,76,114.6,8.5
M,101,77,110.5,10.5
F,101,76,137.1,10.5
I,103,79,111.2,9.5
M,103,85,187.3,9.5
I,103,80,112.5,8.5
M,104,80,111.8,9.5
M,105,80,144.1,9.5
I,106,86,140.9,10.5
M,106,80,151.5,9.5
F,109,82,148.1,10.5
F,110,86,168,9.5
M,110,85,158.6,10.5
F,112,86,174.9,9.5
F,112,87,174.3,10.5
M,114,89,197.5,9.5
M,115,93,216,10.5
M,115,92,183.1,9.5
F,116,92,233,10.5
F,116,87,190.6,10.5
M,117,91,181.2,9.5
M,118,88,174.5,9.5
F,118,93,230.2,10.5
F,118,92,198.1,9.5
F,119,91,208,10.5
M,120,91,189,9.5
M,120,93,251.8,10.5
F,121,97,190.3,12.5
F,121,97,240.2,10.5
F,121,103,257.8,10.5
F,122,97,220.1,12.5
I,123,95,168.5,9.5
M,124,97,209.8,11.5
F,124,87,202.4,9.5
M,124,96,214.5,10.5
M,125,104,282.1,11.5
M,125,94,227.2,12.5
M,126,94,220.1,10.5
F,126,100,222.1,11.5
M,126,91,226.3,10.5
M,126,96,254.2,12.5
F,126,98,267.2,11.5
F,127,101,226.9,11.5
M,127,102,261.6,9.5
F,128,103,306.7,10.5
F,129,103,309.2,11.5
M,129,102,307.8,12.5
F,129,101,263.6,12.5
F,130,109,304.9,11.5
M,130,103,293.2,11.5
F,130,100,276.5,10.5
M,130,97,235,9.5
F,131,108,311.1,12.5
M,131,102,356.7,12.5
M,132,101,274.8,11.5
F,133,103,277.8,11.5
M,134,109,340.5,12.5
M,134,102,305.3,11.5
M,134,100,303.8,11.5
F,136,100,348.2,13.5
M,136,103,322.3,12.5
M,138,105,356.5,13.5
F,140,110,336.8,12.5
M,140,111,371.6,12.5
M,141,112,335,11.5
M,144,113,421.1,13.5
M,145,115,442,14.5
M,148,114,374.5,11.5
M,150,110,378.6,12.5
I,42,34,9.5,6.5
I,57,42,20.2,6.5
I,59,43,24.2,7.5
I,60,46,23.4,7.5
I,61,45,29.3,7.5
I,67,51,33.6,6.5
I,70,52,36,6.5
I,71,54,35.5,7.5
I,71,52,39.7,8.5
I,72,54,40,9.5
I,72,55,44.1,8.5
I,72,53,36.9,8.5
I,73,54,44.5,8.5
I,74,54,43.5,7.5
I,75,56,43.3,8.5
I,76,57,48.6,8.5
I,76,58,47.4,7.5
I,77,58,47.3,9.5
I,77,56,51.4,8.5
I,77,60,61.6,9.5
I,78,60,50.4,8.5
I,78,57,56.2,8.5
I,78,58,44.5,8.5
I,82,60,60.8,9.5
I,82,60,56,9.5
I,83,65,62.6,8.5
I,85,65,63.4,9.5
I,85,63,60.6,8.5
I,87,67,65.9,8.5
I,87,65,73.4,7.5
I,90,68,64.9,9.5
I,90,67,83.9,8.5
I,91,72,91.4,11.5
I,92,70,80,8.5
I,92,71,85.1,8.5
I,93,74,87.3,10.5
I,93,69,78.6,9.5
I,94,71,99.8,9.5
I,95,72,126.5,9.5
M,95,72,85.7,8.5
I,95,72,98.1,9.5
I,96,74,94.8,10.5
I,96,74,107.2,9.5
M,96,71,92.8,9.5
I,97,75,120.5,8.5
I,98,75,92.3,9.5
I,98,80,124.8,9.5
I,99,74,94.3,9.5
I,99,80,120.4,9.5
I,100,80,123.2,9.5
I,100,78,119.1,9.5
I,100,75,111.8,10.5
I,102,79,120.5,8.5
F,103,75,121.3,7.5
I,103,72,94.5,10.5
I,103,70,94.9,11.5
I,103,79,132.7,9.5
I,103,78,114.1,9.5
I,104,82,129.2,10.5
I,104,78,110.9,8.5
M,105,83,169,9.5
I,105,78,132.8,10.5
I,105,76,123,9.5
I,105,80,130.8,8.5
M,105,80,141.4,10.5
I,106,84,119.3,8.5
I,106,86,125.1,11.5
I,106,80,111,10.5
I,106,84,167.3,12.5
I,107,80,131.4,8.5
I,108,86,167.2,10.5
I,108,85,148.4,10.5
I,108,86,163.9,10.5
M,108,91,194.4,11.5
I,108,84,125.5,10.5
I,108,85,144.1,11.5
I,108,85,137.2,9.5
I,109,80,137.2,10.5
I,109,75,108.6,9.5
I,109,84,143.4,9.5
M,110,87,152.5,11.5
I,110,85,127.8,10.5
I,110,84,163.2,13.5
I,110,83,156.3,9.5
I,110,85,153.3,9.5
I,111,79,111.7,10.5
I,111,87,153,9.5
I,111,92,180.1,12.5
I,112,89,164.5,11.5
I,112,88,144.7,9.5
M,112,85,169.8,11.5
I,113,84,148.6,10.5
F,113,88,172.6,10.5
M,113,88,160.4,10.5
M,113,86,166.2,11.5
F,114,90,156.1,9.5
M,114,90,159,10.5
I,114,87,169.6,10.5
I,114,86,166.6,11.5
I,114,89,173.4,10.5
I,114,89,148.1,13.5
M,115,91,173.4,9.5
I,115,85,159.3,11.5
F,115,94,223.2,11.5
I,115,90,156,10.5
M,115,94,197,11.5
F,115,93,199.3,9.5
I,115,89,160.3,10.5
I,115,90,161.4,11.5
F,115,87,206.1,9.5
M,115,89,167.8,10.5
M,115,88,192.3,14.5
F,116,87,166.8,9.5
M,116,92,206.7,11.5
M,116,86,159.6,11.5
I,116,89,141.9,10.5
F,117,89,182.6,11.5
M,118,98,241.4,11.5
I,118,90,204.4,11.5
I,118,92,180.3,12.5
F,119,87,180,9.5
M,119,90,167.6,11.5
M,119,90,191.8,11.5
I,119,92,166.7,9.5
F,120,92,194.7,9.5
F,120,95,226,10.5
M,120,96,183.3,10.5
I,120,96,183.5,9.5
F,120,96,212.9,11.5
M,120,94,211.8,10.5
M,120,94,238.8,11.5
F,121,91,195.5,10.5
M,121,95,176.8,9.5
I,121,94,160.5,10.5
F,121,96,198.2,9.5
F,121,94,194.8,10.5
F,121,101,286.8,12.5
M,122,95,196.6,11.5
F,122,93,214.5,11.5
F,122,97,248.1,13.5
M,122,94,204.4,10.5
F,122,95,223.1,11.5
I,122,93,184.5,10.5
M,122,94,223.7,10.5
F,122,97,255.9,8.5
M,123,94,203.5,11.5
M,123,95,244.8,10.5
I,124,97,230.8,13.5
F,124,103,265.1,13.5
