sex,length,diameter,weight,age
M,124,103,244.2,14.5
F,124,108,227.8,12.5
I,124,98,213.2,12.5
F,124,96,244.3,13.5
I,124,94,171.3,10.5
I,124,90,184.8,11.5
M,124,96,253.2,13.5
F,124,96,208.1,10.5
M,125,98,223.3,12.5
M,125,95,216.9,11.5
M,125,100,219.7,10.5
I,125,94,239.1,13.5
F,125,97,272.4,11.5
I,125,97,208.8,10.5
M,126,101,218.3,10.5
F,126,100,239.3,9.5
M,126,98,234.9,12.5
M,126,97,246.6,11.5
M,126,99,253.9,12.5
I,127,100,297.8,14.5
M,127,100,286.9,13.5
F,127,98,248.7,11.5
F,127,98,252.3,10.5
F,128,101,244.7,11.5
M,128,103,249.4,11.5
M,128,105,341.4,12.5
M,129,101,232.1,11.5
M,129,100,257.2,13.5
M,129,100,311.9,15.5
M,129,102,294.9,10.5
M,129,102,245.2,11.5
M,129,102,266,10.5
F,129,102,248.3,10.5
M,129,100,267.5,11.5
F,129,102,272.6,11.5
M,129,97,244.3,10.5
F,129,96,274.2,13.5
F,130,99,267.4,10.5
M,130,101,254.8,12.5
M,130,105,297.6,12.5
M,130,102,276.7,10.5
M,131,110,254.8,11.5
F,131,102,208.6,10.5
F,131,101,269.7,13.5
F,131,101,288.1,12.5
M,132,100,263.9,10.5
F,132,107,303.5,13.5
M,132,106,310.1,11.5
M,132,102,327.5,15.5
M,133,105,288.6,12.5
M,133,101,257.8,12.5
F,133,101,258.3,12.5
M,133,104,274.5,13.5
M,133,100,259.5,10.5
M,134,101,251.7,13.5
M,134,104,278,12.5
F,134,104,264,14.5
F,134,110,313.2,11.5
F,134,108,323.8,12.5
M,135,105,256.7,14.5
F,135,102,276.4,11.5
M,136,104,290.7,11.5
F,136,102,321.5,12.5
M,137,104,274.7,12.5
F,137,113,327.6,12.5
F,138,110,313.8,13.5
M,140,113,371.3,11.5
F,140,107,354.6,16.5
F,141,109,316,12.5
M,142,115,401.8,12.5
F,142,114,396.1,13.5
F,142,108,316.1,11.5
M,142,112,403,12.5
M,144,114,365.5,11.5
M,144,110,425,14.5
F,144,105,289,8.5
F,145,113,428.5,15.5
F,146,112,388.5,12.5
M,147,118,349.4,12.5
F,148,113,423.8,13.5
F,150,113,387.6,12.5
M,150,119,444.1,13.5
M,154,124,503.1,13.5
M,155,126,555.9,13.5
I,55,35,46.3,6.5
I,75,49,78.8,7.5
F,75,54,119.4,8.5
M,78,56,112.8,8.5
I,87,60,119.3,9.5
M,89,64,82.8,8.5
I,91,67,84.4,7.5
I,91,65,164,9.5
I,91,69,86.8,9.5
I,93,65,152.3,11.5
M,93,72,115.9,8.5
I,97,73,104.1,9.5
M,97,74,193.6,10.5
I,97,69,173.8,10.5
F,98,71,175.9,9.5
M,100,74,212.3,10.5
M,103,70,184.5,10.5
M,103,79,201.4,9.5
M,105,73,192.1,11.5
M,105,76,130,8.5
M,106,82,150.9,9.5
F,107,85,154.2,9.5
I,107,77,216.7,9.5
I,109,84,178.7,9.5
F,109,83,271.6,11.5
F,109,77,223.7,10.5
F,110,76,241,11.5
M,110,84,268.1,11.5
M,114,91,204,10.5
M,115,88,205,11.5
I,115,90,162.9,11.5
F,116,86,296,11.5
M,117,91,190.6,11.5
I,117,90,178.3,9.5
M,120,99,260.1,12.5
M,120,93,207.6,10.5
M,121,95,250.5,10.5
M,121,95,230,11.5
F,122,95,222.7,12.5
F,123,91,223.1,11.5
M,124,94,217.3,11.5
M,125,99,250.8,10.5
M,125,98,233.8,12.5
M,127,99,234.4,12.5
F,127,95,236.9,11.5
F,128,95,214.5,9.5
M,129,100,276.3,10.5
M,130,105,322.5,12.5
M,130,97,347.9,11.5
F,131,104,309.5,10.5
M,131,109,284.9,11.5
F,133,103,268.1,12.5
F,135,106,289.3,11.5
F,137,107,316.9,10.5
F,139,110,335.8,11.5
M,139,106,345.2,12.5
F,141,109,307.9,14.5
F,144,110,414.6,10.5
M,144,112,317.3,12.5
M,146,115,413.8,12.5
I,37,27,5.4,6.5
I,48,36,11.1,5.5
I,62,43,25.5,8.5
I,68,52,37.7,7.5
I,70,53,40,8.5
I,73,54,39.4,7.5
I,73,55,44.6,8.5
I,73,54,44.3,7.5
I,78,62,53.3,9.5
I,81,60,53.8,7.5
I,82,63,56.1,8.5
I,82,67,66.1,8.5
I,83,62,56.3,7.5
I,83,62,56.1,7.5
I,83,62,62.2,9.5
I,84,65,73.6,12.5
I,86,68,68.1,9.5
I,87,67,64.9,8.5
I,87,66,76,8.5
I,87,66,67,9.5
I,87,69,64.3,8.5
I,89,66,71.6,9.5
I,93,74,89,8.5
I,94,75,97.4,9.5
I,95,68,90.7,10.5
I,97,77,113.6,8.5
I,97,72,103.1,9.5
I,97,74,91.4,10.5
I,99,76,101.9,9.5
I,99,76,100,9.5
I,99,75,98.8,9.5
I,100,76,112.1,10.5
I,101,81,119.8,12.5
I,101,80,140.9,9.5
F,102,80,140.1,11.5
I,103,83,142.5,11.5
I,103,84,134.5,11.5
M,103,77,115.7,9.5
I,104,82,103.7,9.5
I,104,83,127.5,10.5
I,104,79,116.1,10.5
I,104,76,132.9,8.5
I,104,77,116.2,11.5
I,105,83,119.2,10.5
I,105,81,139.3,9.5
I,105,80,121.9,10.5
I,106,86,135.4,9.5
I,106,86,144.9,10.5
I,106,79,115,10.5
I,106,81,126.4,10.5
I,107,91,200.3,10.5
F,108,85,189.1,10.5
I,108,79,131.1,10.5
I,108,78,125.1,9.5
I,109,85,162.9,11.5
I,109,86,137.4,10.5
I,110,87,159.9,11.5
I,110,90,160.8,7.5
M,111,87,149.9,9.5
M,111,82,119.8,9.5
M,111,80,141.5,8.5
I,111,90,147.6,10.5
M,111,91,167.4,10.5
I,112,89,166.4,10.5
F,113,89,166.1,12.5
M,113,83,133.4,8.5
M,113,91,187.1,12.5
I,113,87,168.9,10.5
M,113,90,179,10.5
I,113,92,174.3,11.5
M,114,92,200.1,12.5
M,114,91,166.4,12.5
M,114,88,188.3,10.5
M,114,83,176,14.5
F,114,88,160.6,10.5
M,115,90,157,10.5
M,115,90,195.3,10.5
M,115,87,198.4,11.5
M,115,91,202.6,12.5
M,115,89,175.2,11.5
F,115,93,219.8,10.5
I,115,90,174.3,11.5
I,115,90,164.9,12.5
F,115,86,159.1,10.5
M,115,95,171.4,10.5
F,116,90,165.3,10.5
F,116,100,185,11.5
M,116,88,209.3,11.5
I,116,88,158.1,11.5
M,116,88,165.9,10.5
M,119,91,177.2,11.5
F,120,94,194,12.5
M,120,92,236.1,12.5
M,120,95,198,11.5
F,120,93,226.6,12.5
I,121,98,214.2,11.5
F,121,91,172.4,10.5
M,121,94,223.1,11.5
M,122,96,206.2,9.5
F,122,92,223.7,11.5
F,122,92,191.4,9.5
F,122,94,235.7,12.5
M,123,94,205.7,12.5
M,123,94,217.5,10.5
F,123,99,251,13.5
M,123,99,243.8,11.5
M,124,98,207,12.5
M,124,98,239,10.5
F,124,99,212.4,12.5
M,124,99,302.9,16.5
M,124,94,261.8,10.5
M,124,97,205.9,13.5
M,125,99,209.7,12.5
M,125,103,266.2,10.5
M,125,101,231.3,11.5
F,125,89,218,12.5
F,125,104,270.8,12.5
F,125,94,196.8,12.5
M,126,98,250.5,10.5
F,127,97,253.9,12.5
F,127,104,268.1,12.5
F,127,101,257.9,12.5
M,127,105,239,13.5
M,127,100,254.6,13.5
M,127,103,245.8,11.5
M,128,106,237.9,12.5
F,128,96,222.9,11.5
F,128,103,262.3,11.5
I,128,98,220,11.5
M,128,98,225.7,10.5
F,128,97,283.9,12.5
F,129,102,323.9,13.5
M,129,98,264,12.5
F,129,104,310.7,17.5
I,130,104,247.6,11.5
F,130,102,237.8,14.5
F,130,102,275,11.5
F,131,103,282.4,12.5
F,131,105,269.6,11.5
M,131,104,228.9,10.5
F,132,107,288.3,11.5
M,132,102,243.6,12.5
F,133,100,249.5,11.5
M,133,103,253.9,13.5
M,133,105,285.8,13.5
F,134,106,280.3,13.5
M,135,103,262.4,12.5
F,135,102,294.6,12.5
M,136,108,324.6,13.5
M,136,108,306.8,11.5
M,137,107,276.9,11.5
M,138,110,338.3,12.5
M,139,109,314.3,14.5
F,140,115,354.6,14.5
M,140,110,288.1,13.5
M,140,110,324.9,14.5
F,141,107,373.2,11.5
F,144,115,334.1,13.5
M,144,113,416.2,12.5
F,145,114,323.9,12.5
F,150,110,366.5,12.5
M,152,121,434.6,14.5
I,27,26,5.8,5.5
I,32,22,3.9,5.5
I,42,30,9.3,6.5
I,56,42,23.9,7.5
I,56,40,17.9,8.5
I,57,43,18.7,7.5
I,58,42,22.3,6.5
I,58,42,23.9,7.5
I,58,42,19.4,7.5
I,64,48,26.6,7.5
I,65,50,34.9,8.5
I,67,50,33.9,7.5
I,70,47,34,8.5
I,70,50,32.1,7.5
I,71,54,54.2,10.5
I,72,54,43.7,7.5
I,72,54,39.2,8.5
I,75,56,45.2,7.5
I,75,55,44,8.5
I,79,58,60,8.5
I,81,50,57.5,8.5
I,83,65,63.2,9.5
I,85,63,73.5,8.5
I,86,64,73.5,9.5
I,87,65,69.2,8.5
M,90,66,99.1,9.5
I,92,70,93.5,8.5
M,94,73,104.4,11.5
I,94,75,88.2,11.5
I,95,73,103.7,9.5
M,101,78,130.6,10.5
M,101,79,118.3,13.5
M,101,77,96.5,11.5
I,102,91,137.1,10.5
M,103,80,126.7,10.5
M,105,82,137.5,10.5
F,106,86,148.2,10.5
F,106,81,127.1,10.5
M,109,88,167.9,12.5
F,110,94,184.1,11.5
F,112,82,164.3,10.5
M,113,89,185.1,10.5
F,114,87,165.9,11.5
M,116,92,212.6,10.5
M,118,93,223,11.5
F,120,90,167.4,11.5
M,121,89,196.4,13.5
M,122,98,222.4,11.5
F,125,103,269.7,15.5
M,132,103,313.1,10.5
I,51,38,17.2,6.5
I,54,39,21.3,6.5
I,56,43,26.4,6.5
I,57,43,21.5,7.5
I,64,51,34.9,9.5
I,65,48,30.4,9.5
I,77,56,55.1,9.5
I,79,59,58.6,8.5
F,80,61,73.6,8.5
I,81,62,62.4,9.5
I,83,61,67.2,8.5
I,84,63,71,7.5
I,88,61,75.8,10.5
I,89,64,75.6,9.5
M,90,70,93.1,9.5
F,91,71,118.8,9.5
M,92,69,98.7,9.5
M,92,69,91.9,8.5
M,93,72,99.1,8.5
I,93,71,86.5,10.5
F,95,76,137.8,8.5
I,96,70,109.3,9.5
M,97,78,123.4,9.5
I,98,74,107.6,9.5
M,100,78,156.3,10.5
F,100,76,127.1,9.5
M,101,77,128.7,8.5
M,105,77,102.3,9.5
M,107,84,147.6,9.5
F,107,84,139.8,9.5
F,108,77,153.1,11.5
F,108,84,150.1,10.5
F,109,86,168.8,10.5
M,110,82,174.1,10.5
I,110,84,133.6,12.5
F,113,88,166,10.5
M,116,90,173.7,9.5
F,116,87,167.8,8.5
F,117,97,215.8,12.5
M,119,93,183.8,10.5
F,120,94,226.9,11.5
F,122,86,181.8,9.5
M,122,96,248.7,9.5
F,124,98,211.2,10.5
M,129,99,241.9,10.5
M,130,100,247.6,9.5
F,133,105,328.8,11.5
M,137,110,354.5,12.5
F,138,108,250.5,13.5
F,141,114,352.2,11.5
F,142,100,263.3,11.5
M,144,117,382.8,12.5
F,144,115,420,13.5
F,146,111,337.9,11.5
M,155,114,406.4,18.5
F,101,78,132,9.5
M,106,85,149.1,11.5
F,101,77,123.2,12.5
I,81,61,56.5,8.5
M,83,60,67.1,8.5
M,100,78,130.2,12.5
M,85,66,72.2,8.5
M,94,70,95.5,9.5
F,80,62,69.3,11.5
I,74,58,50,11.5
M,100,76,132,20.5
I,82,62,63,10.5
M,75,58,55.2,10.5
F,98,77,107.9,12.5
M,117,96,208,11.5
M,119,91,208.2,15.5
F,135,110,337.7,16.5
M,133,107,436.7,28.5
M,124,98,242.1,14.5
I,65,50,33.2,6.5
I,91,71,90.4,10.5
M,105,81,143.7,9.5
I,77,58,46.4,8.5
I,26,19,2.1,5.5
I,36,26,5.5,4.5
I,62,45,28.9,7.5
F,75,58,56.4,8.5
F,96,76,121.6,9.5
I,91,74,86.6,10.5
M,85,65,65.9,8.5
I,95,72,91.1,10.5
F,87,70,91.7,12.5
F,58,42,55,7.5
M,77,59,67,8.5
M,94,75,85.3,9.5
F,100,80,115.3,11.5
I,80,62,25.4,8.5
M,124,102,230.1,13.5
M,119,94,178.3,13.5
M,117,91,194,10.5
M,64,48,36,7.5
F,104,82,139.7,11.5
M,88,70,91.7,10.5
F,88,66,80.1,9.5
M,113,85,142.9,13.5
F,112,85,186.4,10.5
F,118,91,193.2,11.5
F,114,93,199.9,17.5
M,136,106,299.2,15.5
F,90,72,101.3,11.5
I,64,48,34.7,8.5
I,92,70,78.9,10.5
M,94,74,93.3,11.5
M,91,70,80.2,10.5
F,83,65,69.1,10.5
M,93,70,104.1,12.5
M,92,75,98.7,13.5
M,83,62,64.9,9.5
M,54,39,21.2,8.5
M,89,71,88.3,11.5
F,149,117,393.2,19.5
F,80,60,60.5,9.5
I,56,40,24.5,6.5
M,110,88,175.8,11.5
M,116,92,245.5,17.5
M,122,100,254.3,13.5
M,124,99,361.2,18.5
M,112,84,161.7,15.5
F,128,102,278.1,13.5
M,138,110,369.3,20.5
F,143,113,439.9,18.5
F,142,113,363.4,12.5
F,110,94,179.4,10.5
M,75,61,64.9,6.5
F,122,90,227.2,10.5
I,76,56,54.7,7.5
F,74,55,48.1,6.5
M,67,47,30.9,7.5
I,33,23,2.9,5.5
M,57,42,23.7,8.5
I,38,26,5.9,7.5
I,43,30,7.7,6.5
M,119,93,159.8,11.5
F,129,100,236.9,14.5
M,115,90,185,13.5
F,114,90,219.6,21.5
F,116,90,214.2,15.5
F,119,96,195,16.5
F,119,94,256.6,15.5
F,125,84,211.9,22.5
M,107,84,183.9,17.5
M,110,86,185.9,14.5
M,99,80,161.7,7.5
I,64,47,29.7,7.5
M,89,68,89.5,10.5
F,104,80,137.3,10.5
M,99,77,126.7,15.5
M,94,74,109.4,13.5
F,98,74,117,11.5
M,116,94,185.4,12.5
M,129,99,298.7,16.5
F,115,97,208.1,15.5
I,43,34,12.1,7.5
I,86,65,73.5,14.5
I,52,43,19.8,6.5
I,74,56,46.6,12.5
I,81,61,72.5,11.5
I,54,38,16.2,7.5
F,136,110,319.2,22.5
F,130,103,280.1,14.5
F,129,98,281.2,26.5
M,114,81,184.9,20.5
M,123,96,272,19.5
M,84,69,86,8.5
I,55,44,27.3,7.5
F,58,45,28,6.5
M,84,68,84.3,9.5
F,125,105,315.3,17.5
F,110,93,242.5,28.5
M,132,101,326.1,19.5
M,113,94,228.4,18.5
F,119,99,273.2,14.5
M,126,102,307.8,18.5
F,86,65,89,9.5
F,91,70,114.5,11.5
I,66,52,38,8.5
F,103,83,152.8,14.5
M,99,78,170.6,15.5
F,97,75,117.7,14.5
F,107,92,157.5,9.5
M,116,93,207,18.5
F,125,105,270.4,14.5
F,111,91,191.6,15.5
F,110,85,159.4,10.5
M,118,95,171.4,14.5
I,71,56,44.7,8.5
I,55,40,17.2,8.5
F,101,78,138.4,13.5
M,74,56,44.5,8.5
M,111,86,151.5,14.5
F,101,80,145.8,10.5
F,112,89,180.6,10.5
M,119,95,219.3,18.5
F,114,90,180.6,15.5
M,120,96,245.8,14.5
F,112,87,221.2,16.5
M,117,93,234.2,18.5
I,92,67,88.8,9.5
F,92,72,95.1,9.5
M,83,63,77.6,13.5
F,87,64,75.7,12.5
F,95,76,97.2,8.5
M,93,72,105.3,11.5
I,71,56,45.5,12.5
M,92,75,102.1,10.5
F,76,65,62.1,11.5
F,94,73,108.6,10.5
M,72,54,44.5,7.5
F,117,91,199.6,13.5
M,131,118,309.1,12.5
M,120,97,253.5,14.5
F,114,92,220,15.5
F,129,100,285.7,12.5
M,130,99,358.6,15.5
M,102,79,123.7,13.5
M,104,76,116.5,9.5
M,99,83,149.7,14.5
M,86,67,81.2,9.5
F,118,93,220.1,14.5
M,110,92,173.8,11.5
M,117,86,191,12.5
F,116,91,184.3,18.5
F,124,102,291.2,14.5
I,118,90,178.6,15.5
F,144,115,445.2,14.5
F,127,102,242.5,15.5
F,122,96,213.5,16.5
F,109,89,170.5,14.5
M,114,90,172.3,13.5
F,120,95,232.4,19.5
F,104,82,174.1,15.5
M,127,102,319.6,16.5
F,134,104,281.2,14.5
M,139,114,406.6,16.5
M,131,105,251.8,21.5
F,124,96,218.7,15.5
F,120,95,236.1,20.5
M,102,81,143.5,10.5
M,105,81,151.5,11.5
M,88,75,97.4,10.5
I,97,83,114.1,9.5
F,99,77,138.1,11.5
I,87,69,89.5,8.5
I,81,63,69.4,10.5
I,84,66,70.4,10.5
F,100,79,142.9,10.5
F,77,61,66.3,8.5
I,66,53,36,7.5
F,116,95,194.8,11.5
I,65,54,37,7.5
M,95,75,112.6,11.5
F,76,60,64.3,10.5
I,68,52,35.8,7.5
M,105,85,140.4,13.5
F,104,83,160.9,11.5
F,107,90,161.5,14.5
M,95,72,115.6,9.5
I,83,65,77,8.5
I,99,77,117,9.5
F,96,81,127.5,11.5
F,104,85,162.6,11.5
M,92,75,114.7,10.5
F,116,91,188,12.5
M,118,98,201.6,12.5
F,110,83,155,24.5
F,130,100,228.9,13.5
F,93,75,120,17.5
M,91,71,103,12.5
M,94,75,115.9,14.5
F,87,70,76.8,14.5
M,70,53,59.3,8.5
I,63,48,27.4,9.5
M,119,94,198.2,17.5
F,116,95,185,15.5
M,115,87,161,18.5
M,107,87,178.3,14.5
M,103,84,153.8,14.5
F,101,77,123.7,13.5
F,101,79,130.3,16.5
I,80,62,57.5,11.5
M,98,79,110.9,15.5
M,106,87,147.3,13.5
I,79,65,61.2,9.5
F,133,107,299.2,18.5
F,83,61,72.1,11.5
M,86,69,60.9,12.5
M,95,79,118.4,14.5
F,105,85,159.9,16.5
I,96,78,116.5,16.5
I,84,69,68.7,10.5
M,118,92,181.2,16.5
F,103,84,125.9,10.5
M,139,110,310.3,14.5
F,160,126,505.2,24.5
M,122,98,220.6,24.5
F,113,96,191.4,19.5
M,112,91,172,12.5
M,131,97,324,18.5
M,128,104,281.4,18.5
F,118,94,180,12.5
I,62,48,29.1,8.5
I,51,37,15,7.5
I,34,25,4.7,7.5
M,134,110,249.4,22.5
F,142,113,345.3,18.5
F,112,86,160.5,14.5
M,101,80,152.8,12.5
M,105,86,172.9,17.5
F,90,72,94.3,10.5
F,103,87,126.2,13.5
M,118,95,189.1,20.5
M,140,106,263.7,19.5
F,144,112,345.3,18.5
M,127,99,216.2,12.5
M,111,88,180.5,14.5
M,115,94,228.3,14.5
M,117,91,205.4,18.5
F,122,97,268.9,21.5
F,129,105,289.8,14.5
F,109,88,154.9,12.5
M,110,90,157.9,13.5
F,132,105,273.3,19.5
M,114,95,205.9,19.5
F,120,94,206.2,16.5
F,126,101,213,13.5
M,139,114,377,20.5
M,130,109,248.5,16.5
F,144,119,393.8,17.5
I,112,88,188.9,13.5
I,84,65,70.8,9.5
M,36,25,4.6,4.5
F,81,65,71.5,13.5
F,100,81,119.3,13.5
I,87,67,76.6,13.5
M,68,55,41.3,11.5
F,86,68,76.4,9.5
I,107,82,126.3,13.5
I,83,65,65.7,13.5
F,72,53,43.3,11.5
M,35,27,6.1,6.5
M,31,23,4.8,6.5
I,105,86,147.3,12.5
F,105,78,120.1,17.5
F,88,69,85.7,12.5
F,90,69,99.2,13.5
F,97,73,123.9,15.5
I,94,70,113.4,12.5
I,103,75,130.1,11.5
M,84,68,89.9,12.5
F,91,70,89.7,17.5
M,74,58,48.2,11.5
M,66,50,39.4,11.5
I,60,44,28.5,8.5
I,125,92,247.9,15.5
I,122,95,207.7,15.5
I,125,93,194.4,15.5
I,127,101,266.3,18.5
I,100,77,152.4,15.5
F,106,86,155,18.5
I,89,66,87.4,14.5
F,117,83,139.7,13.5
I,88,71,87,17.5
M,58,45,25.9,11.5
I,111,91,168.7,16.5
I,131,103,250,16.5
F,116,92,203.4,11.5
I,125,86,282.2,13.5
I,124,97,241.6,16.5
F,128,100,214.1,9.5
F,101,75,117.9,11.5
I,100,79,107.4,10.5
M,62,49,30,8.5
F,101,76,130.2,13.5
I,84,61,56,10.5
M,80,63,57.4,11.5
M,85,63,70.5,19.5
M,62,47,24,12.5
F,93,70,98.8,19.5
F,93,72,95.3,11.5
M,70,51,42.9,14.5
I,104,83,119,16.5
F,95,73,96.1,13.5
F,82,63,64.2,11.5
M,52,40,19.2,7.5
I,115,90,186.3,14.5
I,113,87,156.4,15.5
M,52,38,18.9,7.5
F,106,77,133.9,11.5
M,68,51,42.6,10.5
I,104,76,105,12.5
F,127,100,262.4,19.5
F,122,97,217.4,12.5
F,132,103,304.6,17.5
I,127,100,263.8,17.5
F,93,76,115.8,15.5
M,103,80,163.5,24.5
I,67,48,34,10.5
F,103,80,159.2,17.5
F,69,51,39.4,10.5
M,93,71,105.1,14.5
M,108,83,175.8,11.5
M,95,71,92.5,10.5
F,89,67,91.3,12.5
M,100,71,105.6,10.5
M,100,76,116.7,13.5
F,110,87,176.8,15.5
I,55,41,19.2,7.5
F,70,53,37.1,8.5
F,74,57,54,10.5
F,84,66,92.6,11.5
M,70,52,39.6,11.5
M,79,61,56.4,10.5
I,65,40,19.9,9.5
I,55,40,18.4,6.5
I,47,34,12.5,7.5
I,50,36,14.6,6.5
I,50,37,14.2,6.5
I,40,29,7.2,5.5
F,117,94,219.8,21.5
M,89,70,118.1,15.5
F,100,77,153.6,14.5
M,88,65,82.6,9.5
M,103,81,170.1,18.5
F,104,81,138.3,12.5
M,100,78,141.8,12.5
M,85,65,75.1,10.5
M,102,83,163.7,17.5
F,74,55,45.4,9.5
M,108,83,164.9,14.5
M,123,95,236.5,12.5
M,113,88,224.4,21.5
M,129,103,322.3,15.5
F,123,94,259.7,15.5
M,121,98,260,15.5
F,118,91,232.2,13.5
M,129,97,297.8,19.5
M,114,84,201.6,14.5
F,94,71,88.2,9.5
F,100,88,148.4,15.5
F,104,85,140,14.5
M,78,57,54.2,9.5
M,104,80,171.3,13.5
F,108,83,179.5,15.5
M,92,72,122.1,15.5
I,71,52,38.5,9.5
F,98,80,132.7,14.5
F,126,102,247,12.5
M,100,77,152.3,15.5
M,98,78,118.4,16.5
M,88,65,78,8.5
F,103,79,151.3,11.5
F,95,76,114,12.5
I,84,62,57.3,9.5
M,80,61,58.7,10.5
M,90,72,113.4,13.5
F,104,80,124.9,16.5
M,101,80,168.3,13.5
M,99,80,155.5,16.5
M,108,82,197.8,20.5
F,96,78,138.1,13.5
F,66,52,40,10.5
I,57,42,21.8,6.5
I,60,46,25.4,7.5
I,62,48,57.7,7.5
I,68,51,36,7.5
I,75,60,28.8,8.5
I,83,65,93.3,8.5
I,83,63,66,7.5
I,83,63,72.5,7.5
I,84,64,68,9.5
I,85,62,73,7.5
