sex,length,diameter,weight,age
M,93,75,100,9.5
F,93,70,125.3,9.5
I,94,74,111.1,9.5
F,94,75,120.3,9.5
I,95,73,106,11.5
M,96,74,126.3,8.5
M,100,80,154.3,9.5
I,101,78,122.5,8.5
M,105,85,174.4,10.5
M,108,84,162.3,10.5
M,109,90,175.9,12.5
F,113,88,196.6,10.5
M,116,92,229,12.5
M,118,91,218,10.5
M,118,96,252.4,10.5
M,119,98,237,11.5
F,120,95,288.1,10.5
F,120,100,266.4,9.5
F,120,97,228.1,10.5
M,121,95,240.2,11.5
F,125,98,266,11.5
M,126,100,272.4,11.5
M,128,117,329.4,13.5
F,128,100,299.9,12.5
F,131,109,324.5,13.5
I,132,105,357.2,12.5
M,132,107,358.2,16.5
F,135,111,385,14.5
F,135,110,337.8,14.5
F,138,110,331.8,10.5
F,139,106,409.5,15.5
F,140,105,320.3,11.5
F,146,114,403.3,11.5
I,41,30,8,5.5
I,45,34,11.3,5.5
I,46,36,12.8,6.5
I,55,39,17.5,5.5
I,56,42,21.2,6.5
I,56,44,26.3,6.5
I,59,44,25.2,7.5
I,62,45,31,7.5
I,63,47,29.8,8.5
I,68,53,37,8.5
I,74,58,50.9,7.5
I,76,57,47.4,7.5
I,78,59,55.8,8.5
I,81,62,64.1,7.5
I,83,65,66.7,8.5
I,88,67,77.7,8.5
I,88,69,109,7.5
I,88,65,83.3,7.5
I,88,71,99,8.5
I,90,70,95.5,7.5
I,90,70,93.6,9.5
F,91,70,91.1,8.5
F,92,70,92,7.5
I,92,69,83.1,8.5
I,92,69,84.3,7.5
I,93,71,94.8,8.5
M,93,68,97.2,10.5
I,95,77,114.7,8.5
I,95,71,93.6,9.5
M,96,74,102.7,9.5
M,100,75,124.3,8.5
I,100,76,98.8,8.5
I,101,77,120.1,8.5
M,103,79,129.2,10.5
M,105,83,158.9,8.5
M,105,85,162.4,9.5
F,106,84,165.6,7.5
M,106,82,136.2,7.5
F,106,81,177.8,9.5
M,108,87,146.9,10.5
F,110,85,192.8,9.5
F,111,85,192.6,8.5
F,114,89,199,10.5
F,114,87,171.7,9.5
M,115,90,189.6,8.5
F,116,89,177.6,9.5
F,117,90,180.9,9.5
M,118,93,209.2,8.5
F,119,94,235.5,10.5
F,119,93,215.3,10.5
F,119,93,205.1,12.5
F,120,92,186.5,9.5
F,120,92,247,9.5
M,120,92,249.4,10.5
M,122,96,229.9,9.5
F,123,97,231.5,11.5
F,123,100,265.4,11.5
M,123,94,240,9.5
F,124,102,254.1,10.5
F,124,97,243.1,11.5
F,124,95,264.9,10.5
M,125,96,271.1,11.5
F,125,98,225.4,10.5
F,125,98,221.5,9.5
F,126,99,285.1,12.5
F,126,99,229.4,10.5
M,126,96,257.2,9.5
F,127,99,319.2,12.5
F,127,99,259.4,12.5
M,129,98,250.2,10.5
M,129,100,302.1,13.5
F,130,100,288.3,10.5
M,134,104,327.7,10.5
F,138,109,386.6,14.5
M,138,108,342,9.5
F,139,110,369.9,11.5
M,139,105,348.4,13.5
F,140,115,359.5,14.5
F,141,112,476.2,11.5
M,153,117,479.6,13.5
M,154,120,438.9,11.5
I,44,32,9.8,5.5
I,55,41,21.1,6.5
I,58,42,20.9,6.5
I,66,48,32.6,7.5
I,71,57,45.5,7.5
I,75,58,43.8,7.5
I,83,63,72.9,9.5
I,85,66,65.3,7.5
I,85,68,70.3,8.5
I,86,64,69.3,8.5
I,88,68,81.4,8.5
I,88,67,84.3,8.5
I,92,69,75.1,8.5
I,92,74,106.7,7.5
I,93,71,88.4,8.5
I,95,73,26.3,8.5
I,95,75,104.1,8.5
I,97,75,110.7,9.5
I,98,75,108.9,9.5
M,98,76,110.8,9.5
I,99,76,102.4,8.5
I,100,78,116.6,9.5
M,100,76,115.3,10.5
M,101,80,144.6,8.5
I,102,79,107.9,9.5
I,102,77,125,9.5
I,103,80,118.5,10.5
I,104,79,126.6,10.5
F,109,86,166.4,10.5
M,109,84,155.6,8.5
M,109,84,157.3,8.5
F,109,80,155.6,10.5
I,110,84,127.2,9.5
F,110,88,168.7,9.5
I,111,85,129.6,9.5
M,113,86,156.8,10.5
F,114,90,181.6,10.5
M,114,90,204,10.5
F,114,86,162.2,10.5
F,115,96,179.4,9.5
M,116,91,170.4,9.5
F,117,90,187.6,8.5
F,117,87,139.1,9.5
M,118,94,172.2,9.5
M,118,92,200.8,10.5
F,118,92,202.3,9.5
F,119,93,220.1,9.5
M,119,94,221.6,10.5
M,119,92,170.4,10.5
M,120,98,397.5,11.5
F,121,96,215.8,11.5
F,123,95,211,10.5
M,123,90,239.6,8.5
F,123,94,216.8,10.5
M,123,95,220.6,11.5
M,124,98,220,10.5
M,124,96,220.3,11.5
M,125,99,276.7,12.5
F,125,98,223,10.5
M,125,96,217,11.5
M,126,101,263.3,12.5
M,126,102,268.3,11.5
M,126,93,205.4,9.5
M,129,103,236.9,10.5
M,129,96,238.4,10.5
F,129,104,257,10.5
M,130,103,236.1,10.5
M,130,104,253.1,10.5
F,130,107,257.9,11.5
M,130,102,281.4,10.5
F,130,98,224.4,10.5
M,132,103,289.3,11.5
F,133,101,269.8,10.5
M,134,100,253.8,12.5
M,134,102,336,14.5
F,135,110,310.2,14.5
M,136,104,295.5,12.5
M,136,106,305.8,12.5
M,140,105,351.7,11.5
M,140,110,304.6,14.5
F,145,106,346.3,12.5
M,145,110,302,10.5
M,147,114,376,12.5
F,148,115,402.4,13.5
M,150,111,440.2,12.5
I,38,28,6.3,4.5
I,42,30,8,5.5
I,50,35,12.7,5.5
I,58,43,19.7,6.5
I,67,50,33.4,7.5
I,68,49,40.3,7.5
I,69,51,36.6,7.5
I,71,51,37.4,8.5
I,72,52,35.9,6.5
I,74,55,41.3,8.5
I,75,58,60,9.5
I,75,55,45.9,8.5
I,77,60,68.6,8.5
I,77,57,48.8,9.5
I,79,64,61.5,9.5
I,80,61,68.3,8.5
I,81,61,54.2,8.5
I,81,62,182,9.5
I,81,61,53.6,8.5
I,81,60,57.7,7.5
I,82,63,60,9.5
I,82,65,65.2,9.5
I,83,67,71.6,8.5
I,84,65,62.8,9.5
I,84,63,80.5,9.5
I,86,68,72.9,8.5
I,89,72,84.7,10.5
M,90,65,86.1,9.5
I,90,67,70.1,8.5
I,91,68,97.2,9.5
I,92,70,94.2,9.5
I,92,69,83,9.5
I,95,71,103.9,8.5
M,96,75,117.9,12.5
I,97,76,104.3,9.5
I,97,73,89.5,9.5
I,98,73,111.7,11.5
I,101,77,119.2,10.5
I,101,76,107.7,10.5
I,102,77,153.3,9.5
F,103,79,103.2,10.5
M,103,82,147.1,8.5
I,103,78,106.2,9.5
I,105,77,121.4,9.5
F,105,83,141.1,11.5
I,105,80,128.9,9.5
I,105,75,126.3,10.5
M,107,86,156.9,11.5
F,109,88,189.5,9.5
I,110,86,142.4,11.5
I,110,85,178,11.5
I,110,84,182.4,10.5
I,110,85,131.2,11.5
I,110,93,187.2,10.5
I,111,87,139.5,12.5
F,111,89,229.3,9.5
I,112,88,165,11.5
I,112,87,144,12.5
I,113,86,164.3,12.5
F,114,89,203.4,11.5
F,115,87,179.5,10.5
M,116,88,245.1,11.5
F,116,93,197.3,12.5
F,116,85,168.8,10.5
I,117,92,169.3,11.5
M,117,93,177,11.5
I,117,84,134.7,10.5
F,117,91,175.1,9.5
M,118,94,184.7,10.5
M,118,95,195.4,11.5
M,119,95,206.1,11.5
M,120,96,210,9.5
M,120,99,222.9,12.5
M,120,90,175.4,10.5
M,120,102,257,10.5
M,122,96,261.3,11.5
F,122,90,174.5,12.5
F,123,92,205.3,11.5
F,124,93,232.1,10.5
F,124,96,202.5,11.5
M,125,100,219.2,11.5
M,125,98,241,11.5
M,126,101,244.2,13.5
F,126,95,200.1,11.5
M,126,94,227.1,13.5
M,126,105,262.7,11.5
M,128,101,239.1,12.5
M,128,97,219.6,11.5
M,128,99,227.8,11.5
F,128,99,245.3,12.5
M,128,103,208.4,11.5
M,130,104,273.6,10.5
M,130,102,289.2,13.5
F,132,101,280.9,10.5
F,132,105,292.6,12.5
F,135,105,342.2,10.5
M,140,108,348,14.5
F,141,108,351.4,10.5
M,142,113,320.2,12.5
M,144,110,433,11.5
M,145,114,466.1,10.5
I,48,34,10.9,6.5
I,51,39,14.5,5.5
I,55,40,18.5,5.5
I,64,47,36.6,8.5
I,65,48,30.5,7.5
I,66,45,37.4,8.5
I,72,54,46.4,9.5
I,75,53,39.2,6.5
I,75,57,50.9,7.5
I,78,58,52.5,8.5
I,90,67,72.4,8.5
I,91,70,88.9,8.5
I,92,73,102.2,8.5
I,99,75,117.8,9.5
M,100,73,118.9,10.5
I,100,75,105.8,9.5
M,104,80,174.4,10.5
I,104,79,154,8.5
F,105,86,168.7,10.5
M,107,81,163.6,8.5
F,108,84,160.7,10.5
F,108,83,162.3,10.5
F,114,85,156.4,9.5
M,114,84,174.9,9.5
M,116,89,196.8,10.5
F,116,89,190,9.5
M,118,94,234.7,10.5
F,118,91,195.2,11.5
M,118,97,215.7,10.5
M,119,87,211.4,10.5
M,120,95,222,10.5
M,120,90,228.4,11.5
M,121,95,225.1,11.5
F,124,96,220.9,11.5
M,125,95,268.1,11.5
M,125,100,216.4,9.5
F,125,97,250.8,10.5
M,126,98,240.1,11.5
M,126,97,248.6,11.5
F,127,102,257.2,13.5
F,129,98,233.3,10.5
F,129,98,228.8,9.5
F,130,105,277,12.5
F,131,103,261.8,12.5
F,131,103,305.4,12.5
M,133,103,327.7,12.5
M,139,108,338.2,12.5
F,144,113,343.8,12.5
F,144,110,304,11.5
F,144,113,322.6,13.5
M,147,114,447.1,11.5
M,148,119,464.7,12.5
I,62,46,24.9,7.5
I,63,47,25.7,5.5
I,64,41,36.2,6.5
I,65,50,31.7,7.5
I,67,52,39.3,8.5
I,74,56,39.6,6.5
I,74,54,37.1,8.5
I,75,56,42.9,8.5
I,80,63,64.9,9.5
I,82,61,52.5,7.5
I,85,68,74.2,9.5
I,87,67,59.6,8.5
I,89,62,67.2,8.5
I,92,72,89.4,10.5
F,93,70,81.7,9.5
I,94,77,117.4,9.5
I,95,75,98.8,9.5
I,99,75,122.8,9.5
I,100,78,101.5,10.5
I,100,74,108.9,9.5
I,101,85,122.3,10.5
I,101,80,112.1,9.5
M,101,73,104.2,9.5
I,102,80,115.5,10.5
I,102,80,118.7,9.5
I,104,80,119.4,9.5
M,104,93,190.1,9.5
I,106,76,123.2,9.5
M,106,81,166.3,11.5
F,107,89,174.5,9.5
I,108,85,163.1,12.5
I,108,83,123.8,11.5
I,109,86,151.9,9.5
I,109,86,148.4,11.5
I,110,87,160.8,9.5
I,110,85,132.8,9.5
F,110,87,149,10.5
I,112,86,145.6,9.5
I,112,87,155.4,10.5
F,115,85,175.3,9.5
I,115,91,197.9,10.5
M,115,90,193.1,9.5
M,116,93,181.3,9.5
M,116,92,209.8,11.5
F,116,90,194.1,10.5
F,116,90,184,10.5
M,116,89,190.5,12.5
F,116,88,157.1,12.5
I,117,90,171,10.5
M,118,100,228.4,10.5
I,118,92,151,10.5
I,118,95,194.9,11.5
M,119,94,240.3,11.5
M,119,92,225.9,11.5
I,120,89,184.1,10.5
F,120,96,211.2,11.5
M,120,90,268,11.5
F,120,90,192.5,10.5
M,120,93,209.5,12.5
F,121,99,218.3,14.5
M,121,98,233.4,10.5
I,121,96,199.9,11.5
I,122,85,209.7,12.5
F,122,94,254.7,13.5
M,122,96,212.5,12.5
I,122,98,230.9,12.5
F,123,95,238.8,12.5
F,123,103,224.3,10.5
M,123,91,186.7,11.5
F,123,99,239.6,11.5
F,124,95,190.9,10.5
M,124,95,271.7,11.5
M,125,99,241.5,12.5
M,125,103,243.4,11.5
F,125,100,243.4,12.5
F,125,98,184,11.5
M,125,98,175.3,11.5
F,126,96,252.3,11.5
M,126,106,255.9,10.5
F,126,97,233.4,11.5
M,126,102,237.7,8.5
F,127,97,275.3,12.5
M,127,104,258.4,12.5
M,127,97,235.9,11.5
F,127,100,258,9.5
M,127,103,241.5,12.5
M,128,101,259.4,12.5
M,128,115,291.7,12.5
F,129,97,230.2,13.5
F,129,104,239.4,12.5
M,129,99,307.8,13.5
M,130,104,335.2,16.5
F,130,113,332.9,13.5
F,131,100,305.6,12.5
F,131,103,298.8,13.5
F,132,105,255.4,14.5
F,132,105,319.3,11.5
F,133,102,276.1,11.5
I,134,97,251.3,10.5
F,134,105,305.4,13.5
M,134,105,280.1,10.5
M,134,105,288.1,10.5
M,134,108,296.4,11.5
M,136,103,246.9,12.5
F,136,101,268.7,13.5
M,137,101,306.6,11.5
M,138,103,368.9,14.5
M,143,110,365,12.5
M,144,116,417.7,14.5
M,147,118,417.4,13.5
M,149,115,376.8,13.5
I,64,43,61,7.5
I,86,69,85.9,9.5
I,86,66,89.8,7.5
M,97,73,205.8,9.5
M,98,71,196.2,9.5
I,100,74,114.9,8.5
F,101,76,138.6,9.5
F,102,74,236.6,10.5
F,105,82,158.1,9.5
F,107,80,244.8,11.5
I,107,80,155,9.5
M,107,81,254.1,14.5
M,111,81,281.2,11.5
M,111,85,174.6,10.5
M,112,85,188.3,10.5
F,118,88,201.4,10.5
M,119,97,216.7,9.5
I,119,86,196.9,9.5
F,119,86,304.9,12.5
M,122,95,204.8,10.5
M,122,97,256.2,10.5
F,124,100,229.6,11.5
F,125,98,227.2,10.5
F,127,102,244.7,10.5
F,127,105,273.9,12.5
M,128,97,201.2,10.5
M,128,99,261.4,12.5
M,129,101,292.6,11.5
F,131,101,258.1,11.5
F,134,103,285.3,12.5
M,136,108,357.7,14.5
M,140,109,322.7,12.5
M,146,117,446.1,15.5
F,150,123,452.7,13.5
I,51,37,14.8,5.5
I,75,52,41.5,7.5
I,75,57,47.4,9.5
I,78,60,53.3,8.5
I,78,56,43,9.5
I,79,60,50.6,7.5
I,84,64,61.8,7.5
I,87,67,70.7,8.5
I,87,65,67,9.5
I,88,64,77.5,10.5
I,90,66,73,9.5
I,90,68,80.9,9.5
I,91,71,74.4,10.5
I,92,74,79.3,9.5
I,94,75,104.5,9.5
I,95,75,91.2,10.5
I,99,66,88,8.5
I,99,75,101.4,9.5
I,100,76,105.7,9.5
I,103,77,114.4,8.5
I,104,82,132.5,12.5
I,104,79,128.9,12.5
I,105,80,125.5,9.5
I,107,84,137.7,10.5
M,107,82,136.7,9.5
M,108,84,137.1,11.5
I,110,81,135.1,11.5
I,110,89,156.6,12.5
M,112,90,178.8,10.5
I,113,88,153.6,10.5
M,114,90,190,11.5
F,114,94,174.2,11.5
M,115,94,195.7,10.5
I,115,86,148.5,9.5
M,115,89,147.4,11.5
I,115,89,183.5,10.5
F,116,87,175.7,11.5
M,117,90,225.5,12.5
M,118,87,195.3,10.5
I,118,94,194.8,9.5
M,118,81,170.6,10.5
M,119,94,198.2,13.5
M,119,96,182.5,10.5
F,119,92,184.2,10.5
F,120,90,173.8,12.5
M,120,90,173.3,13.5
F,122,99,217.8,12.5
M,123,97,192.3,12.5
M,123,98,229,14.5
I,124,95,181.4,12.5
F,125,103,232.7,12.5
M,126,103,239.1,12.5
M,126,99,262,11.5
F,127,101,250.2,12.5
F,127,98,229,10.5
M,127,100,230.8,10.5
F,128,97,226.7,12.5
F,128,100,240.3,10.5
M,130,101,311.9,12.5
M,130,102,263.3,13.5
M,131,108,280.6,12.5
F,131,98,240.8,10.5
F,131,91,257.9,12.5
F,132,106,303.5,11.5
M,133,105,271.5,11.5
M,135,104,272.9,12.5
F,136,104,298.8,12.5
F,136,112,332.8,12.5
M,137,102,309,11.5
F,139,107,317.1,12.5
F,140,111,333.2,12.5
M,142,112,344.8,14.5
F,146,110,381.6,15.5
F,151,115,414.6,12.5
I,45,34,10.3,5.5
I,46,34,11.4,6.5
I,51,37,18.5,7.5
I,71,54,40.8,8.5
I,85,62,61.5,8.5
I,85,64,52.4,9.5
M,91,70,91.6,9.5
M,92,71,98.2,11.5
M,99,76,94.8,11.5
M,102,79,116.1,12.5
F,104,86,145.6,12.5
M,105,80,124.4,10.5
M,106,83,141.2,10.5
F,106,79,113.7,10.5
M,109,87,187.7,12.5
F,110,86,131,9.5
M,115,96,189.3,10.5
M,116,86,182.3,11.5
M,119,91,188.4,12.5
M,120,93,238.6,9.5
M,129,100,292.2,12.5
M,132,105,297.8,11.5
I,58,43,22.3,6.5
I,60,44,24.7,6.5
I,74,55,56.3,6.5
I,75,57,45.2,8.5
I,76,58,45.7,8.5
I,79,60,59.9,9.5
I,82,65,72.2,9.5
I,83,64,60.9,8.5
I,85,65,79.5,8.5
I,88,68,75.8,8.5
I,88,68,99.9,7.5
M,93,81,155.5,11.5
F,94,72,94.1,9.5
M,102,83,150.2,9.5
F,105,80,142.8,11.5
F,105,80,139.9,10.5
F,110,85,190.4,8.5
M,112,84,175.1,9.5
M,115,90,184.3,10.5
F,115,90,165.7,11.5
M,117,92,241.2,11.5
M,123,99,257.3,12.5
F,124,97,238.9,10.5
F,126,99,233.1,11.5
F,126,98,243.1,11.5
M,134,103,234.7,12.5
M,135,101,306.4,12.5
F,137,106,302.1,11.5
F,97,78,111.3,10.5
M,92,72,109.4,9.5
M,92,70,103.3,10.5
M,107,84,152.8,12.5
M,93,72,97.6,11.5
M,102,80,138.1,11.5
I,67,52,36.7,12.5
M,110,85,194,21.5
I,36,27,6.6,6.5
I,43,33,11.8,6.5
I,40,30,9.2,5.5
F,125,96,264.7,10.5
M,110,84,169.3,14.5
M,117,90,209.4,15.5
F,129,100,255.7,14.5
F,142,106,374.9,13.5
F,140,108,395.6,25.5
F,131,101,273.4,11.5
F,133,100,348.4,22.5
F,94,75,102.6,12.5
M,85,67,81.7,10.5
M,108,82,112,8.5
M,101,79,127,10.5
M,107,88,175,11.5
F,86,70,79.4,10.5
M,110,87,161.2,10.5
F,68,51,40.8,7.5
I,55,40,23.3,8.5
F,67,44,34,7.5
M,128,98,238.8,16.5
F,110,88,153,10.5
F,128,95,230.2,14.5
F,109,82,135.3,10.5
F,128,108,314.2,19.5
M,121,98,230.6,16.5
M,121,94,222.8,16.5
M,112,90,182.5,11.5
F,114,93,174.4,15.5
M,105,81,158.4,14.5
F,101,81,121.2,12.5
M,70,53,45.3,7.5
M,90,71,79.1,10.5
I,102,81,122,12.5
F,98,76,107.8,13.5
F,101,82,131.4,16.5
M,76,60,50.1,9.5
I,54,39,20.4,9.5
F,74,59,53.7,8.5
M,100,77,110.2,12.5
M,129,101,261.4,11.5
M,113,88,183.7,12.5
F,134,109,341.4,14.5
F,118,83,176.1,12.5
F,94,72,99.3,7.5
F,102,77,126.4,9.5
M,144,115,453.9,17.5
M,110,81,184.7,8.5
I,40,29,6.9,6.5
M,130,103,266.3,14.5
F,105,81,144,15.5
M,113,87,206.4,21.5
F,122,94,203.4,13.5
F,109,81,196,19.5
I,65,49,29.9,6.5
I,62,47,30.3,8.5
M,90,67,95.6,12.5
F,98,76,115.6,10.5
F,101,81,136.7,11.5
F,77,60,54.5,7.5
F,124,97,302.2,18.5
F,127,101,260.7,18.5
F,133,106,279.1,16.5
M,67,53,39.5,10.5
I,59,43,23.2,9.5
I,96,76,104.6,16.5
I,64,50,31.3,10.5
I,86,68,76.8,15.5
M,113,90,201.1,13.5
F,120,96,226.9,11.5
F,117,92,216.7,15.5
F,111,84,173.6,14.5
F,114,99,218.3,15.5
F,124,97,254.2,12.5
M,126,102,299.7,17.5
M,85,68,77.6,11.5
F,128,101,247.1,15.5
M,135,105,280.4,17.5
M,100,80,120.5,12.5
M,77,61,55.5,10.5
M,104,87,194.6,19.5
M,104,83,150.6,9.5
M,128,105,275.3,17.5
I,88,70,75,10.5
F,84,64,82.7,11.5
F,90,70,112,14.5
I,84,65,78.3,10.5
F,128,101,255.3,13.5
M,114,91,192,12.5
M,82,65,74.9,13.5
M,97,82,139.2,14.5
F,122,96,259.1,13.5
F,118,97,246.3,14.5
M,133,107,276.6,15.5
I,69,57,44.5,9.5
M,127,102,231.2,19.5
M,139,106,295.4,15.5
F,138,108,314.3,16.5
M,111,87,171.6,16.5
M,130,105,299.9,15.5
M,127,96,293.4,16.5
F,131,102,218.4,15.5
F,138,111,363.3,20.5
F,139,110,327.3,14.5
M,110,87,181.2,14.5
F,122,99,242.6,16.5
M,119,100,212,12.5
M,60,48,32.2,7.5
F,87,70,91.8,10.5
I,91,75,106.6,9.5
M,96,76,123.5,13.5
I,86,70,73.2,7.5
F,87,70,83.9,8.5
I,60,46,30,6.5
F,115,96,174.9,13.5
M,101,77,131,10.5
M,91,75,96.8,8.5
M,128,101,288.7,19.5
F,112,87,175.5,14.5
F,129,104,262.1,13.5
F,119,97,250.3,15.5
M,113,90,181.7,18.5
F,131,100,234.1,13.5
M,96,76,105.6,15.5
F,99,77,132.5,12.5
F,80,67,86.7,11.5
M,82,62,71.9,12.5
F,119,93,221.4,13.5
F,125,95,171.9,14.5
M,104,85,154.7,18.5
M,93,72,87.3,12.5
F,95,75,100.2,14.5
F,100,81,134.7,19.5
M,92,71,83,13.5
M,97,77,95.5,13.5
F,93,78,111.1,16.5
M,105,83,128.9,13.5
F,131,106,285.6,19.5
M,138,108,323.9,25.5
M,110,90,162,12.5
F,116,95,207.7,14.5
F,118,95,194.3,12.5
M,113,88,173.6,12.5
F,133,114,304.4,14.5
F,124,102,225.1,15.5
M,110,92,141.7,13.5
F,121,95,203.7,16.5
M,107,84,144,16.5
F,102,79,123.5,13.5
M,106,81,147.6,10.5
F,99,75,119.4,12.5
M,115,91,231.2,14.5
F,126,100,244,15.5
M,118,90,149.7,15.5
F,121,97,214.7,15.5
M,129,100,245.8,18.5
F,124,100,229.2,14.5
M,121,97,229,17.5
F,123,100,221.1,17.5
F,132,105,334,12.5
F,142,115,311,16.5
F,113,90,185.7,13.5
F,114,87,161.7,17.5
I,120,89,211.4,17.5
I,82,60,51.9,11.5
F,90,65,87.6,10.5
M,55,40,19.8,6.5
I,97,71,101.7,10.5
F,124,97,233.2,14.5
F,96,76,101.4,13.5
F,101,82,126.9,18.5
M,80,62,62.8,12.5
I,90,71,87.7,12.5
M,70,52,39,10.5
M,88,70,90.2,17.5
M,53,40,16.8,8.5
M,33,25,4.9,5.5
F,141,111,293.7,20.5
F,107,85,155.3,17.5
I,98,77,108.5,12.5
F,96,74,117.7,16.5
F,79,60,67.5,13.5
I,75,56,51.3,13.5
M,69,53,32.6,11.5
I,110,83,161.9,13.5
I,127,96,273.1,17.5
I,115,95,193.4,14.5
F,109,87,137.1,11.5
F,77,61,62.8,11.5
F,102,68,140.1,12.5
I,88,68,97.9,14.5
I,90,72,90,13.5
I,78,60,51.8,9.5
F,85,65,76.4,13.5
F,90,70,88.7,12.5
I,132,105,338.7,16.5
F,137,105,342,17.5
F,117,95,171.5,13.5
I,108,87,194,18.5
F,98,78,118,13.5
